order_id,customer_id,product,quantity,price,order_date,status
0,9,laptop,,200,,
1,129,mouse,,300,,cancelled
2,75,keyboard,3,300,5/29/2023 0:00,cancelled
3,155,desk ,2,400,12/2/2023 0:00,pending
4,155,laptop,,200,,shipped
5,263,laptop,1,200,3/29/2023 0:00,
6,4,laptop,5,300,,
7,270,keyboard,,300,,shipped
8,293,mouse,2,400,,pending
9,179,,,100,,pending
10,227,chair ,4,500,,shipped
11,99,mouse,,unknown,1/11/2024 0:00,
12,20,mouse,1,unknown,,shipped
13,188,desk ,1,unknown,,
14,220,keyboard,1,400,,
15,253,chair,,500,3/3/2023 0:00,cancelled
16,205,keyboard,3,100,,shipped
17,88,keyboard,4,,3/5/2023 0:00,pending
18,32,keyboard,4,500,5/14/2023 0:00,shipped
19,203,desk,5,,,pending
20,214,laptop,4,unknown,,
21,168,laptop,2,300,,pending
22,80,,2,100,,
23,66,keyboard,5,unknown,,cancelled
24,161,,2,,,
25,96,laptop,4,100,2/3/2024 0:00,cancelled
26,278,laptop,4,unknown,,
27,260,,4,,,shipped
,19,laptop ,,100,12/30/2023 0:00,pending
29,215,mouse,3,300,,pending
30,237,desk,3,300,,
31,170,laptop,2,,,pending
32,81,keyboard,3,unknown,,pending
33,187,desk,,100,,
34,103,,3,,,pending
35,208,chair,2,,,cancelled
36,225,keyboard,4,500,,cancelled
,289,keyboard,4,100,,
38,200,laptop,,200,,shipped
39,218,laptop,1,100,,pending
40,284,mouse,,200,,pending
41,134,mouse,5,200,,
42,8,keyboard,3,,10/21/2023 0:00,shipped
43,212,keyboard,2,unknown,,cancelled
44,128,,1,100,8/23/2023 0:00,cancelled
45,86,KEYBOARD,3,500,,cancelled
46,160,MOUSE,4,300,,
47,221,laptop,5,100,11/16/2023 0:00,pending
48,42,keyboard,4,300,2/9/2023 0:00,
49,165,chair,4,500,,shipped
50,144,chair,4,,12/17/2023 0:00,pending
51,265,desk,,unknown,11/3/2023 0:00,
,251,desk,,400,11/9/2023 0:00,
53,180,mouse,3,,,pending
54,272,chair,,500,,pending
55,69,MOUSE,4,400,,shipped
56,5,mouse,2,,,cancelled
57,215,desk,,,4/20/2023 0:00,shipped
58,102,laptop,3,400,,shipped
59,80,,4,300,10/18/2023 0:00,cancelled
60,243,chair,,100,,cancelled
61,19,desk,2,500,9/9/2023 0:00,cancelled
62,256,chair,5,unknown,6/9/2023 0:00,pending
63,275,mouse,3,200,1/30/2023 0:00,cancelled
64,190,,4,200,1/25/2023 0:00,cancelled
65,95,,1,500,1/14/2024 0:00,shipped
66,175,chair,,200,,
,71,chair,2,300,,shipped
68,70,mouse ,3,200,,shipped
69,163,desk ,4,400,,
70,260,laptop,4,,,
71,149,laptop,1,300,,
72,163,laptop,,200,1/26/2024 0:00,shipped
73,15,laptop,,200,,
74,55,mouse,4,100,2/13/2023 0:00,shipped
75,20,chair,,400,,shipped
76,57,keyboard,5,500,1/20/2024 0:00,pending
77,123,LAPTOP,,100,,cancelled
78,23,laptop ,5,unknown,,shipped
79,160,keyboard,2,200,,shipped
80,176,chair,,,,cancelled
81,282,keyboard ,,,,shipped
82,209,KEYBOARD,2,unknown,,
83,35,mouse,3,200,,shipped
84,277,keyboard,1,400,12/16/2023 0:00,pending
85,282,desk,,400,,
86,89,desk,,200,9/16/2023 0:00,
87,11,laptop,5,unknown,1/20/2023 0:00,shipped
88,26,DESK,2,300,4/10/2023 0:00,cancelled
89,298,chair,,unknown,,cancelled
90,76,laptop,5,100,,cancelled
91,109,desk,2,100,4/18/2023 0:00,cancelled
92,13,keyboard,,unknown,,shipped
93,70,mouse,4,300,6/9/2023 0:00,cancelled
94,54,chair,2,200,,shipped
95,217,keyboard,,400,,cancelled
96,88,mouse,2,100,12/2/2023 0:00,cancelled
97,30,keyboard,4,,,cancelled
98,99,mouse,4,unknown,,pending
99,178,,5,200,,shipped
100,54,mouse,,200,12/10/2023 0:00,
101,164,keyboard,,100,,cancelled
102,160,keyboard,5,400,,
103,177,laptop,5,100,,shipped
104,239,,,100,,cancelled
105,123,desk,5,500,,pending
106,187,desk ,2,300,3/10/2023 0:00,shipped
107,288,laptop,1,400,5/19/2023 0:00,shipped
